id,title,adult,original_language,origin_country,release_date,release_year,release_month,release_day,overview,genre_names_str,production_company_names_str,production_company_countries_str,budget,revenue,runtime,popularity,vote_average,vote_count,roi_calculated,origin_country__parsed,release_date_parsed
195711,Montreal Fire Department on Runners,False,en,['US'],1901-03-23,1901,3,23,"First comes the Chief's sleigh with old-fashioned side runners, containing the Chief and his driver. Next comes a chemical engine mounted on a stout double runner sled, which is followed closely by hose carriage apparatus mounted also on double runner sleds. Next comes a water tower mounted on a set of double runners and drawn by four beautiful horses. This is followed very closely by an engine drawn by a four-horse string team. This is followed by another engine on double runners, drawn by a four-horse tandem team. A second hose carriage and a Protective Insurance outfit brings up the rear. The breath leaves the horses' nostrils in great white puffs as they gallop through the snow-covered streets.",Documentary,Edison Studios,United States,437.8887289976309,390.4996784598366,2,0.22,5.0,1,0.8917783276900678,['US'],1901-03-23
106816,What Is Home Without the Boarder,False,fr,['FR'],1900-01-01,1900,1,1,A trio of prankish boarders wreak havoc on their landlady and an intervening policeman.,Comedy,Star Film Company,Unknown,2234.272119406186,2395.496915591244,1,0.2186,5.0,22,1.072159874701344,['FR'],1900-01-01
231756,A Quick Shave and Brush Up,False,en,"['US', 'GB']",1900-08-01,1900,8,1,A man attempts to shave with a blunt razor.,Comedy,George Albert Smith Films,United Kingdom,417.5786609725504,246.4734947691776,2,0.217,4.2,4,0.5902444684197587,"['US', 'GB']",1900-08-01
106809,Going to Bed Under Difficulties,False,fr,['FR'],1900-01-01,1900,1,1,"A man takes off his clothes in preparation for bed, only for new clothes to spontaneously generate, leading to comical consternation.",Comedy,"Star Film, Georges Méliès","France, Unknown",2498.026628701418,2966.309724418209,2,0.2177,6.5,50,1.187461210515688,['FR'],1900-01-01
178994,Spanish Bullfight,False,en,['US'],1900-01-01,1900,1,1,"With a crowded arena in the background, a stationary camera records a bull charging a picador astride his horse. An attendant on foot throws stones at the rump of the horse to get it to move. Various toreadors run past the bull to try to get him to charge or at least run about.",Documentary,Unknown,Unknown,1256.523732009623,742.4848211575643,1,0.2119,4.1,19,0.5909039377792492,['US'],1900-01-01
834938,La foule après la revue des troupes,False,fr,['FR'],1900-01-16,1900,1,16,No overview available,Documentary,Unknown,Unknown,1854.451406675595,1369.388147147864,0,0.2087,0.0,0,0.7384330170196881,['FR'],1900-01-16
106808,A Fantastical Meal,False,fr,['FR'],1900-01-01,1900,1,1,A family sits down to enjoy a meal that ends up being fraught with complications.,"Comedy, Fantasy",Star Film,France,1258.697793358328,1191.885037730221,1,0.2022,6.2,32,0.9469191445471243,['FR'],1900-01-01
428699,Phono-Cinéma-Théâtre,False,fr,['FR'],1900-04-28,1900,4,28,"The Phono-Cinéma-Théâtre was a special pavilion at the 1900 Paris World's Fair which featured filmed performances presented with sound via wax cylinder recordings. Many of these short films were also presented in hand-tinted color. The performances ranged from theatre (Coquelin the eldest, Gabrielle Réjane, Sarah Bernhardt, Félicia Mallet), opera & operetta (Mariette Sully, Emile Cossira, Jeanne Hatto, Mily-Meyer, Désiré Pougaud), to café concert & music hall variety (Footit et Chocolat, Mason and Forbes, Little Tich, Brunin, Polin, Jules Moy) and dance (Blanche and Louise Mante from the Paris Opera, Carlotta Zambelli, Michel Vasquez, Rosita Mauri, Jeanne Chasles, Achille Viscusi, Christine Kerf, Cléo de Mérode).",Documentary,Phono-Cinéma-Théâtre,Unknown,660.1749571018179,496.5112383336905,79,0.2015,1.0,1,0.7520903860294631,['FR'],1900-04-28
282139,A Political Discussion,False,fr,['FR'],1901-10-24,1901,10,24,A political quarrel between two men that ends in laughter.,Comedy,Pathé Frères,France,1218.593952795414,927.28356204663,2,0.196,4.3,3,0.7609454814045912,['FR'],1901-10-24
1292505,Happy Hooligan,False,en,['US'],1900-01-01,1900,1,1,No overview available,Documentary,Edison Studios,United States,4977.614109955561,3753.92888175921,0,0.1932,4.0,2,0.7541622951950215,['US'],1900-01-01
190601,Manchester Band of Hope Procession,False,xx,['GB'],1901-04-02,1901,4,2,A temperance society decries the demon drink on the streets of Edwardian Manchester.,Documentary,"Mitchell & Kenyon, BFI","United Kingdom, United Kingdom",3768.102900550565,2946.795803982387,7,0.1908,4.9,7,0.7820369776928928,['GB'],1901-04-02
190599,"Alfred Butterworth and Sons, Glebe Mills, Hollinwood",False,en,['GB'],1901-05-05,1901,5,5,A flood of Lancashire cotton workers and their children at the end of another shift.,Documentary,Mitchell & Kenyon,United Kingdom,2574.174548067198,2973.215278137685,2,0.1851,5.6,11,1.155016966650573,['GB'],1901-05-05
231106,"Montreux, Fêtes des Narcisses: Marquises dans leurs chaises à porteurs",False,fr,['FR'],1900-10-29,1900,10,29,Marquesas in their sedan chairs.,Documentary,Lumière,France,4345.671284010625,3968.270915986178,1,0.1871,5.0,3,0.9131548745039584,['FR'],1900-10-29
129863,Demolishing and Building Up the Star Theatre,False,en,['US'],1901-04-29,1901,4,29,Time-lapse photography showing the one month-long demolition of the Star Theatre in New York.,Documentary,American Mutoscope & Biograph,United States,4908.614654309771,4326.730518228169,3,0.1846,6.4,50,0.8814565458768072,['US'],1901-04-29
195619,"Chamonix, Le Village",False,fr,['FR'],1901-01-20,1901,1,20,A short clip of street life in the French village Chamonix.,Documentary,Unknown,Unknown,4670.015355208474,4992.610304648442,1,0.1833,5.2,12,1.069077920499807,['FR'],1901-01-20
190609,Off to Bedlam,False,fr,['FR'],1901-06-29,1901,6,29,Four black minstrels turn into white clowns and back again when they hit or kick each other.,"Fantasy, Comedy",Star Film,France,340.8852160868432,357.0788698515197,1,0.1829,5.2,21,1.047504711264894,['FR'],1901-06-29
404864,The Triple Headed Lady,False,fr,['FR'],1901-01-25,1901,1,25,A conjuror appears to demonstrate a lady with three heads.,Comedy,Star Film,France,763.0527307505462,850.5431456645924,2,0.1763,5.2,4,1.114658412699722,['FR'],1901-01-25
834949,"Fête des fleurs, I",False,fr,['FR'],1900-01-17,1900,1,17,No overview available,Documentary,Unknown,Unknown,1005.408889990097,963.9470255790912,0,0.1676,5.0,1,0.9587611917660543,['FR'],1900-01-17
195702,Opening of the Pan-American Exposition Showing Vice President Roosevelt Leading the Procession,False,en,['US'],1901-06-07,1901,6,7,This is a great historical event. Our cameras were stationed in the center of the Esplanade looking toward the Main Approach to the Pan-American Exposition...,Documentary,Edison Studios,United States,2161.317754745091,1552.735389240779,2,0.1647,3.3,3,0.7184206884118763,['US'],1901-06-07
106812,Eight Girls in a Barrel,False,fr,['FR'],1900-01-01,1900,1,1,A magician stuffs eight of his lovely assistants into a barrel.,Comedy,Star Film Company,Unknown,3323.006797611779,3902.32197597186,1,0.1684,5.3,21,1.174334635359889,['FR'],1900-01-01
195620,Sherlock Holmes Baffled,False,en,['US'],1900-05-21,1900,5,21,"Sherlock Holmes enters his drawing room to find it being burgled, but on confronting the villain is surprised when the latter disappears.","Crime, Fantasy, Mystery",American Mutoscope & Biograph,United States,2984.878604369024,3004.188870124869,1,0.1649,5.2,41,1.006469363855395,['US'],1900-05-21
560273,Magic Extinguisher,False,en,['GB'],1901-11-08,1901,11,8,A conjurer vanishes animals then vanishes himself.,Comedy,Williamson Kinematograph Company,Unknown,3384.845563366962,3227.639191602776,1,0.1619,6.0,4,0.9535558214337525,['GB'],1901-11-08
190594,Ride on the Tram Car through Belfast,False,en,['GB'],1901-05-04,1901,5,4,In 1901 people in Belfast paid their tram drivers in carrots.,Documentary,"Mitchell & Kenyon, BFI","United Kingdom, United Kingdom",3095.467036095614,2835.217054074651,4,0.1636,5.5,4,0.9159254551942435,['GB'],1901-05-04
106807,The Fat and Lean Wrestling Match,False,fr,['FR'],1900-01-01,1900,1,1,A series of fantastical wrestling matches.,"Comedy, Fantasy",Star Film,France,190.698718399989,215.3421998488503,2,0.1612,6.6,46,1.129227305016134,['FR'],1900-01-01
183600,"The Cheese Mites, or Lilliputians in a London Restaurant",False,en,"['US', 'GB']",1901-08-01,1901,8,1,"A jovial looking man is seated nearest the window of a restaurant. He has just finished his meal and the waiter brings a glass of beer, and when he places the glass upon the table, lo, a little sailor boy about six inches high appears from the foam, and climbing down the side of the glass, proceeds to dance a sailor's hornpipe on the table.","Comedy, Fantasy",Robert W. Paul,United Kingdom,4546.747743771463,3260.565364551906,1,0.1551,4.6,9,0.717120356856946,"['US', 'GB']",1901-08-01
190600,Trapeze Disrobing Act,False,en,['US'],1901-11-11,1901,11,11,"The stage of a vaudeville theatre. A lady in evening costume is performing on a trapeze. Two Rubes are seated in a box. The lady begins to disrobe, and here the fun commences. As she removes her garments one by one and throws them at our rural friends, they begin going through antics, which to say the least, are highly amusing. When the stockings come off, the climax takes place. The Rubes jump from their seats and make things lively for a short time in the theatre.",Comedy,Edison Studios,United States,115.9335961630121,91.67100965514972,2,0.154,4.8,9,0.7907199697855727,['US'],1901-11-11
190623,"University Procession on Degree Day, Birmingham",False,en,['GB'],1901-07-06,1901,7,6,Female graduates and gents sporting spectacular Edwardian whiskers take part in Birmingham’s first Degree Day ceremony.,Documentary,Mitchell & Kenyon,United Kingdom,2913.178778851302,2318.559738680859,9,0.152,4.8,5,0.7958865262622474,['GB'],1901-07-06
193437,Watermelon Contest,False,en,['US'],1900-06-28,1900,6,28,"Four men each hold a large slice of watermelon, and have a race to see who can finish eating first. All four move quickly, but one man seems to be pulling ahead of the others. Soon the contestants begin to hinder one another's efforts.",Comedy,Unknown,Unknown,4876.910436227112,2953.562262229743,2,0.1515,3.9,7,0.6056215919590857,['US'],1900-06-28
834946,"Promenade du dragon à Cholon, III",False,fr,['FR'],1900-01-17,1900,1,17,No overview available,Documentary,Unknown,Unknown,1148.009811112702,700.2423544498258,0,0.1523,0.0,0,0.6099619948118038,['FR'],1900-01-17
831731,Hussards et dragons,False,fr,['FR'],1901-02-02,1901,2,2,No overview available,Documentary,Unknown,Unknown,3809.196257729051,2344.228194005099,0,0.1506,0.0,0,0.6154128155640556,['FR'],1901-02-02
465484,Are You There?,False,en,['GB'],1901-10-22,1901,10,22,"A young man's telephone call to his sweetheart is intercepted by her father, who beats him with his umbrella.",Comedy,Williamson Kinematograph Company,Unknown,835.8044235467563,907.9657774907624,1,0.149,5.4,4,1.086337607113621,['GB'],1901-10-22
1301722,Painless Dentistry,False,fr,['FR'],1901-05-25,1901,5,25,Comedy short film by Georges Méliès.,Comedy,Unknown,Unknown,664.7826625429841,533.337622258078,1,0.1486,0.0,0,0.8022736637232819,['FR'],1901-05-25
